path	size	extension	sha256
backups/phase14_11J4_B_independent_certified_20260812T021158Z/SHA256SUMS	158		7c185d3643a293beb18aa9f665b67c5dede4dc481b4dd7cd709f0756ef4b27a9
backups/phase14_11J4_real_multicontext_certified_20260812T020937Z/CERTIFICATION.txt	1235	.txt	3f466a82f08caa26c1a8550b4ae06dc4fd7e7b9cbd9c14a2098a7b500d134a25
backups/phase14_11J4_real_multicontext_certified_20260812T020937Z/SHA256SUMS	376		3ce26a0cff803b483f28a7e002e7053f07cadae557d946b94a27a9060f52c8a4
backups/phase14_11J4_real_multicontext_certified_20260812T020937Z/evidence/j4-real-multicontext.log	890	.log	91e567d6c0586a0eb03e351ed6e320637c4b2e62e4cf69447821bc2ab2af8ed4
backups/phase14_11J4_real_multicontext_certified_20260812T020937Z/resources/live_providers.py	7145	.py	40b49375dbe014b27b6fc5696bccf74274864e42953c473b42ffe10a3c552299
backups/phase14_11J4_real_multicontext_certified_20260812T020937Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11J5_B_independent_certified_20260812T084447Z/RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J5_B_independent_certified_20260812T084447Z/SHA256SUMS	825		b05a5c0f838d5e5df6cf14a1b5711adfac4225fd6272113789bcc0b2ce5fe3ad
backups/phase14_11J5_B_independent_certified_20260812T084447Z/active-yaml-sha.txt	65	.txt	4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11J5_B_independent_certified_20260812T084447Z/archive-integrity.txt	106	.txt	b96a2a6ef90a6f39dc87553f182c55baf4961e19231eb738948d3c5f8a9f1e0d
backups/phase14_11J5_B_independent_certified_20260812T084447Z/automatic-retry-isolation.txt	114	.txt	432e764160c5b06b41e1864e05386aaf72bcdcdfe2465d19c35fe57144567754
backups/phase14_11J5_B_independent_certified_20260812T084447Z/evidence-assertions.txt	949	.txt	610bf8add7c7111502287f0b3539455f38d94692fa14d10dc6dc2729d97d8112
backups/phase14_11J5_B_independent_certified_20260812T084447Z/production-integrity.txt	253	.txt	57c04dab1c5e7925658192809447d341d2a4f4e5644f06908b3aa16be904a084
backups/phase14_11J5_B_independent_certified_20260812T084447Z/real-recovery-evidence.txt	1106	.txt	90c5a0b240276db9382a551311ca2526bf41386aca76cc2188f1d0e518e16a6f
backups/phase14_11J5_B_independent_certified_20260812T084447Z/retry-task-session-integration.txt	106	.txt	74202dc09a3347400de94f86db7081b0c92ff6270bca74570c143aa53888e576
backups/phase14_11J5_B_independent_certified_20260812T084447Z/test-integrity.txt	147	.txt	a592a5ed47a73e6dfcbd416ad3ca5980a4265e896b67b967a33afe21357d06da
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/RESULT.txt	776	.txt	59ee3a3ec095598ef9788c14ca9b2061a953fc363ce301f2ade3e85d8e88cc22
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/SHA256SUMS	416		9030851ce86694b0af8793fba3a3eabc5955a9fa8af8d740eca9299ea20c341c
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/TEST_SHA256SUMS	271		fc6b5fc4dad8472ee420e7445739af46bf5bf3dbb057361c024102586beb3663
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/j5c4-real-stale-recovery.log	3973	.log	5f7d287267e352667f2e073026383349700a3972e9bf209e5fe2c557a284bc99
backups/phase14_11J5_real_recovery_certified_20260812T084348Z/j5c4.py	17397	.py	c682ea0b7c2c3bbd74e6393f86a44d332aaa0aed0535cac829663c2b0552a2d1
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/RESULT.txt	1270	.txt	a1455e4600c6acb9bb8333f9a4ee67a66d5021582dfc4aaf11106368d1d26aa0
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/SHA256SUMS	1506		7dc47620edc2327fc5f44d8f085f6f3bf3126b3fe18eb93f2239625d23fa5976
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/TEST_SHA256SUMS	1039		10a3c60299574a297478674abda4bcd85c8d5ce441191a2ebfb17c1945310530
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/integration-regression.txt	4061	.txt	ceeb301f06ae443d9dbef48bac389d6de62321f38c8c772b05b02d7981845f20
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J2_B_independent_certified_20260812T015719Z-CERTIFICATION.txt	1031	.txt	3a5ae27e487e7a099dd30e8cdd1c5209d221fa77321e3b494b81b109be11bce2
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J2_B_independent_certified_20260812T015719Z-integrity.txt	295	.txt	a39005c18bb2293073dca11e79eecd7e7259bc014038a301d07774de1d2e496c
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J3_B_independent_certified_20260812T020403Z-CERTIFICATION.txt	1197	.txt	fcd063546dc830fe074d0aa2e1a7530ee02bc7b55f048dd1243370a53d0c22e2
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J3_B_independent_certified_20260812T020403Z-integrity.txt	295	.txt	f66de2e489539fe0024875800845cc77894d51c56893fc4272e76004c9f5c309
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J4_B_independent_certified_20260812T021158Z-CERTIFICATION.txt	836	.txt	1a4b9f994fc05fd0f1bb9efd5c75c0afafcc3a624f285bcbc7ea2e62be740f57
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J4_B_independent_certified_20260812T021158Z-integrity.txt	295	.txt	4f06ea312475ad0e34004f18ca05d14576343bc166e94366860b921a057263c2
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J6_A_integrated_real_small_certified_20260812T085401Z/phase14_11J5_B_independent_certified_20260812T084447Z-integrity.txt	267	.txt	2b05b6a12a22d3fe4118eabe4a0ea6669046b57a256f721bfae5fbfd981a5fee
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/RESULT.txt	1006	.txt	90c5d2412a3b35446a68696c00786dfa574570383a1833aaeaeaed0b14309794
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/SHA256SUMS	1506		678e8f537e77c9623920d95b69b8a58a6af6a926c6b6b2ccee58563a23e8affe
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/TEST_SHA256SUMS	1039		10a3c60299574a297478674abda4bcd85c8d5ce441191a2ebfb17c1945310530
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/integration-regression.txt	4061	.txt	41cc2fe0849823ee5165cd6d5dcc915c6733eef0bb3101e7783329ae4876e880
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J2_B_independent_certified_20260812T015719Z-CERTIFICATION.txt	1031	.txt	3a5ae27e487e7a099dd30e8cdd1c5209d221fa77321e3b494b81b109be11bce2
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J2_B_independent_certified_20260812T015719Z-integrity.txt	120	.txt	e27226823591f7fb74f9e02ddaba539f8d1f974612ed20680f960ddb3b8ce4cd
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J3_B_independent_certified_20260812T020403Z-CERTIFICATION.txt	1197	.txt	fcd063546dc830fe074d0aa2e1a7530ee02bc7b55f048dd1243370a53d0c22e2
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J3_B_independent_certified_20260812T020403Z-integrity.txt	120	.txt	0fef9e12a8d26ccec8b6990c9c86537e7ada1d1dfe62e2912952e083820b6a3c
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J4_B_independent_certified_20260812T021158Z-CERTIFICATION.txt	836	.txt	1a4b9f994fc05fd0f1bb9efd5c75c0afafcc3a624f285bcbc7ea2e62be740f57
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J4_B_independent_certified_20260812T021158Z-integrity.txt	120	.txt	b4e2e3359cb45d8f46d7b349ec9f24d8c56fd04e8ac62c6688e7e91e7d97ac3a
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J6_A_integrated_real_small_certified_20260812T090301Z/phase14_11J5_B_independent_certified_20260812T084447Z-integrity.txt	492	.txt	a13e2dd1fe6b5fe914ec2bc00bbc7b1a877fb184f422ce3d5f3ccdb1be080f63
backups/phase14_11J6_B_independent_certified_20260812T090435Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11J6_B_independent_certified_20260812T090435Z/A_RESULT.txt	1006	.txt	90c5d2412a3b35446a68696c00786dfa574570383a1833aaeaeaed0b14309794
backups/phase14_11J6_B_independent_certified_20260812T090435Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11J6_B_independent_certified_20260812T090435Z/RESULT.txt	704	.txt	a46d275e612d35e736126dee90f39585d4b7e9c1fd0ca6abce7b42a465dc2d75
backups/phase14_11J6_B_independent_certified_20260812T090435Z/SHA256SUMS	422		55651b4ed7c51ba111625a275fb054e15eed916951a4db2c373831dfc6b92ff6
backups/phase14_11J6_B_independent_certified_20260812T090435Z/independent-regression.txt	4061	.txt	ceeb301f06ae443d9dbef48bac389d6de62321f38c8c772b05b02d7981845f20
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/integration-regression.txt	833	.txt	3dfb0f961fb32ddc7549c74de2c1755cfdd935b82aa2a9c56ce0a44f09f6ccf4
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/phase14_11J2_B_independent_certified_20260812T015719Z-integrity.txt	295	.txt	994b44553dec0aa955727722d0ece660e1708203ce1cfb56e06fd50dada1fdaf
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/phase14_11J3_B_independent_certified_20260812T020403Z-integrity.txt	295	.txt	ebbc7e497f2df61dc7f794b3f5e9542aabd95a1995afa51be0e58b59cb37d644
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/phase14_11J4_B_independent_certified_20260812T021158Z-integrity.txt	295	.txt	d9d5d12c221f24bdd1644fab3eb20501a72881c07399af6b5ecb49fb0668a887
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J6_integrated_real_small_certified_20260812T084618Z/phase14_11J5_B_independent_certified_20260812T084447Z-integrity.txt	267	.txt	2b05b6a12a22d3fe4118eabe4a0ea6669046b57a256f721bfae5fbfd981a5fee
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/integration-regression.txt	833	.txt	3dfb0f961fb32ddc7549c74de2c1755cfdd935b82aa2a9c56ce0a44f09f6ccf4
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/phase14_11J2_B_independent_certified_20260812T015719Z-integrity.txt	295	.txt	994b44553dec0aa955727722d0ece660e1708203ce1cfb56e06fd50dada1fdaf
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/phase14_11J3_B_independent_certified_20260812T020403Z-integrity.txt	295	.txt	ebbc7e497f2df61dc7f794b3f5e9542aabd95a1995afa51be0e58b59cb37d644
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/phase14_11J4_B_independent_certified_20260812T021158Z-integrity.txt	295	.txt	d9d5d12c221f24bdd1644fab3eb20501a72881c07399af6b5ecb49fb0668a887
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J6_integrated_real_small_certified_20260812T084628Z/phase14_11J5_B_independent_certified_20260812T084447Z-integrity.txt	267	.txt	2b05b6a12a22d3fe4118eabe4a0ea6669046b57a256f721bfae5fbfd981a5fee
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/integration-regression.txt	833	.txt	3dfb0f961fb32ddc7549c74de2c1755cfdd935b82aa2a9c56ce0a44f09f6ccf4
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/phase14_11J2_B_independent_certified_20260812T015719Z-integrity.txt	295	.txt	994b44553dec0aa955727722d0ece660e1708203ce1cfb56e06fd50dada1fdaf
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/phase14_11J3_B_independent_certified_20260812T020403Z-integrity.txt	295	.txt	ebbc7e497f2df61dc7f794b3f5e9542aabd95a1995afa51be0e58b59cb37d644
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/phase14_11J4_B_independent_certified_20260812T021158Z-integrity.txt	295	.txt	d9d5d12c221f24bdd1644fab3eb20501a72881c07399af6b5ecb49fb0668a887
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J6_integrated_real_small_certified_20260812T084644Z/phase14_11J5_B_independent_certified_20260812T084447Z-integrity.txt	267	.txt	2b05b6a12a22d3fe4118eabe4a0ea6669046b57a256f721bfae5fbfd981a5fee
backups/phase14_11J7_final_certified_20260812T090615Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11J7_final_certified_20260812T090615Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11J7_final_certified_20260812T090615Z/RESULT.txt	951	.txt	2b15886918655107eb42580f3d389b586decda43808ca264be5ca1da64246b4d
backups/phase14_11J7_final_certified_20260812T090615Z/SHA256SUMS	1016		119027b2eed830fd0463080c075801da375cc5060a898beedeadfcaff2d5c191
backups/phase14_11J7_final_certified_20260812T090615Z/SOURCE_CERTIFICATES.txt	370	.txt	af746f0acb1bf3e68be93034d7343a587109dfc0ea4f9a305294de1593e403e5
backups/phase14_11J7_final_certified_20260812T090615Z/phase14_11J2_B_independent_certified_20260812T015719Z-CERTIFICATION.txt	1031	.txt	3a5ae27e487e7a099dd30e8cdd1c5209d221fa77321e3b494b81b109be11bce2
backups/phase14_11J7_final_certified_20260812T090615Z/phase14_11J3_B_independent_certified_20260812T020403Z-CERTIFICATION.txt	1197	.txt	fcd063546dc830fe074d0aa2e1a7530ee02bc7b55f048dd1243370a53d0c22e2
backups/phase14_11J7_final_certified_20260812T090615Z/phase14_11J4_B_independent_certified_20260812T021158Z-CERTIFICATION.txt	836	.txt	1a4b9f994fc05fd0f1bb9efd5c75c0afafcc3a624f285bcbc7ea2e62be740f57
backups/phase14_11J7_final_certified_20260812T090615Z/phase14_11J5_B_independent_certified_20260812T084447Z-RESULT.txt	617	.txt	a37d571f0870cf54d5740d2c8cb3e456cf721a9a589ee3b001a1d3b3467d8865
backups/phase14_11J7_final_certified_20260812T090615Z/phase14_11J6_B_independent_certified_20260812T090435Z-RESULT.txt	704	.txt	a46d275e612d35e736126dee90f39585d4b7e9c1fd0ca6abce7b42a465dc2d75
backups/phase14_11K1_B_independent_certified_20260812T105820Z/CERTIFICATION.txt	1543	.txt	9607685f91e4fc46c33c8e490f993573dbe72563c830273e1116bbaed09f8d72
backups/phase14_11K1_B_independent_certified_20260812T105820Z/PRODUCTION_SHA256.txt	721	.txt	979426b1a4c4b15ab871f171e05cfb6036f91ae9e708967351fe12934b923cc6
backups/phase14_11K1_B_independent_certified_20260812T105820Z/RUNTIME_OBSERVATION.txt	137	.txt	898f94606de3d5be24d8192365ea7902aef76d5b21a62652c35a518ec7300a04
backups/phase14_11K1_B_independent_certified_20260812T105820Z/SHA256SUMS	268		94c06e1c34b4e03f4fe6e8eb9452405bb65a8c57f24e131d0dae2c9cd570ade4
backups/phase14_11K1_big_binding_certified_20260812T104656Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11K1_big_binding_certified_20260812T104656Z/BINDINGS.yaml	162	.yaml	74110afd51de7ceddd02948d0430b0f9f1b5443a6eaaaa0b8a6e4164a52b0583
backups/phase14_11K1_big_binding_certified_20260812T104656Z/LLAMA_SERVER_PROCESSES.txt	1	.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backups/phase14_11K1_big_binding_certified_20260812T104656Z/OLLAMA_PS.txt	53	.txt	e3bd0fe8f9ac39f92c095af0d4c5e8d3277a83f56cba6a9bafe00cef52061584
backups/phase14_11K1_big_binding_certified_20260812T104656Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11K1_big_binding_certified_20260812T104656Z/RESULT.txt	716	.txt	52eaabfa6abcc92474f6b10233026abb21dc431e80b4dbbb001dff692206c840
backups/phase14_11K1_big_binding_certified_20260812T104656Z/SHA256SUMS	503		fd40f2f7120b598d391eede2ebdd9f8b0de30b8e9d3d7174ba32bf6ca077ac9f
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/HERMES_SERVICE.txt	48	.txt	936dbefb1803e3f778d170562a80210e0e50aa9acd91eeaeb1ac610978d1ed79
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/LLAMA_SERVER_PROCESSES.txt	1	.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/OLLAMA_PS.txt	53	.txt	e3bd0fe8f9ac39f92c095af0d4c5e8d3277a83f56cba6a9bafe00cef52061584
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/RESULT.txt	777	.txt	bcc553815b2a7d12501a0a0ff796e7a12cccddd58d2f2ce898210be15d6cc546
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/RUNTIME_SOCKETS.txt	1	.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backups/phase14_11K6_zero_side_effect_certified_20260812T111048Z/SHA256SUMS	509		52c4116f7188c580853fa542da023d16ff675c0ea247900f653e32aaa7b6e52f
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/K5B_STRUCTURAL.txt	447	.txt	665bbb4844a552bcfd507dfa38b006864dacccac03e381d57ecd60eb191d3962
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/LLAMA_SERVER.txt	1	.txt	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/OLLAMA_PS.txt	53	.txt	e3bd0fe8f9ac39f92c095af0d4c5e8d3277a83f56cba6a9bafe00cef52061584
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/REGRESSION.txt	1546	.txt	be37b074a7b648b43b2c83cd4bf2dd8a8321a7328037a0c3197a714244bcd0b8
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/RESULT.txt	1080	.txt	0cff26a1ea9f220c2c217cd605bffe2d3556ab21aff29cc63c333faecaf98e47
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/SHA256SUMS	661		95a262dc6827ea73aa9a9b29c89430aa4f555eb148169d4a119465108abc4177
backups/phase14_11K7_A_integrated_certified_20260812T111249Z/TEST_SHA256SUMS	589		bb507bb8646a31b637483e6f19a6adce3a09b235f53df7eda605cc89aaa5e4a2
backups/phase14_11K7_B_independent_certified_20260812T112930Z/CERTIFICATION.txt	2005	.txt	09fb08f7bb013b5c3964399d693222dd13e4c80eac2c708969bdbe7f7ac1efd2
backups/phase14_11K7_B_independent_certified_20260812T112930Z/PRODUCTION_SHA256.txt	721	.txt	979426b1a4c4b15ab871f171e05cfb6036f91ae9e708967351fe12934b923cc6
backups/phase14_11K7_B_independent_certified_20260812T112930Z/RUNTIME_AFTER.txt	137	.txt	898f94606de3d5be24d8192365ea7902aef76d5b21a62652c35a518ec7300a04
backups/phase14_11K7_B_independent_certified_20260812T112930Z/RUNTIME_BEFORE.txt	137	.txt	898f94606de3d5be24d8192365ea7902aef76d5b21a62652c35a518ec7300a04
backups/phase14_11K7_B_independent_certified_20260812T112930Z/SHA256SUMS	518		be57f39b94dec010499cd304f1713b6e20e23faa1c1c48bfdeed662966a72a69
backups/phase14_11K7_B_independent_certified_20260812T112930Z/TEST_RESULTS.txt	1449	.txt	a5285d736b7659860d0d78be90388983513a02bb8a4fed7899f76ab2828ce737
backups/phase14_11K7_B_independent_certified_20260812T112930Z/TEST_SHA256.txt	494	.txt	b59fc8db55706278780eae15f0b6a837465815520a5d4deaa8baa4d691a06d7f
backups/phase14_11K8_final_certified_20260812T113747Z/ACTIVE_YAML_SHA256	65		4faa8a48d1b144869fc521891478322894ddbedfc0799c275b50c59e4276f2fc
backups/phase14_11K8_final_certified_20260812T113747Z/CERTIFICATE_CHAIN.txt	688	.txt	01f8a49932837e5ecaf174e18700b7272e7f4bb29db730886b180949d30b5e94
backups/phase14_11K8_final_certified_20260812T113747Z/PRODUCTION_SHA256SUMS	625		67c66ede487202868f42a3d9bf6219e192664f0616f2b0e5af553f87953b30f5
backups/phase14_11K8_final_certified_20260812T113747Z/RESULT.txt	1411	.txt	7579b14a0d2610685a4a9c6cec2673b6dfa865fa628cf6d1ad439a361f173d9f
backups/phase14_11K8_final_certified_20260812T113747Z/SHA256SUMS	338		1d5d4d6f2f995a61ad04b7dc3bd9217f72c113334d5f04bc6729242d38ad6e30
backups/phase14_11L0_foundation_certified_20260812T112730Z/ARTIFACT_SHA256SUMS	333		6b94c2b039b800014e23a1e75e4391dea5742b450c11059f0e7e408649399ffe
backups/phase14_11L0_foundation_certified_20260812T112730Z/ENVIRONMENT.json	337	.json	2f217381f658a8b62c5595a836212f5328f5f9a6c3ba22d9c5e287ab21ea5f20
backups/phase14_11L0_foundation_certified_20260812T112730Z/RESULT.txt	785	.txt	acf99e57b639c439fbf2ee089b3b047fc85cae5b5a35ae990c547c5b6a956908
backups/phase14_11L0_foundation_certified_20260812T112730Z/SHA256SUMS	322		ffd18ca0ea9a0f18b529da1bc535afc023f4f16209629c264ed3124a3ec45d02
backups/phase14_11L0_foundation_certified_20260812T112730Z/TESTS.txt	1695	.txt	b0ffbc99b29a5d713e24829bb6bfa435b6b55fc67813e56251881bc2ab55a3b1
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/CERTIFICATION.md	1571	.md	fa59a3501e679fb547c56fae7fc1fd4c372e872ea4948cf87ac1cd217eed0a86
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/MANIFEST.sha256	936	.sha256	3dccc25349079a1dc2ce79f9be5f66506e0c1f9eed3b59ebe4a10152378736e0
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/benchmarks/l10_sustained_session_raw.json	15787	.json	e592c4ff7fa339b18a977cd1da0412a74035caee6c8f16a403f1b51a0697f6f7
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/benchmarks/l10_sustained_session_summary.json	3977	.json	99884aff29cba88c8057f916b83b6dad537aa26a29e850737ca471942454fd46
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/certification/analyze_sustained_session.py	22509	.py	7a9a5800159f63791108bf77fa7c95467c1fa8190dab7164829fe889d035ad9d
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/certification/sustained_session_benchmark.py	22621	.py	f2397758642dd7c51c2240608df4846dfc8ee80258abf11619e392fa34a3bed4
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/source_snapshots/hermes.py	49088	.py	a09949eead5cb9772aca312c91630703c7ff8ce43df778730279445b25635084
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/source_snapshots/l4_reuse_trial1.py	10461	.py	ce343935d5c8078d3c9f802609d662a2650f9a4e269b1f209967f3aac7a5d9dd
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/source_snapshots/live_providers.py	7145	.py	40b49375dbe014b27b6fc5696bccf74274864e42953c473b42ffe10a3c552299
backups/phase14_11L10_A_sustained_certified_20260813T033046Z/source_snapshots/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11L10_B_independent_certified_20260813T033550Z/CERTIFICATION.md	1528	.md	3a1f2ecb7929c7eba269ef99acdab314a45208256890b936a575506a17a95b01
backups/phase14_11L10_B_independent_certified_20260813T033550Z/MANIFEST.sha256	593	.sha256	1320e8271b1e130903049802fa51713cd889be433b7ca0f15e3f4b6a67327830
backups/phase14_11L10_B_independent_certified_20260813T033550Z/a_anchor/A_CERTIFICATION.md	1571	.md	fa59a3501e679fb547c56fae7fc1fd4c372e872ea4948cf87ac1cd217eed0a86
backups/phase14_11L10_B_independent_certified_20260813T033550Z/a_anchor/A_MANIFEST.sha256	936	.sha256	3dccc25349079a1dc2ce79f9be5f66506e0c1f9eed3b59ebe4a10152378736e0
backups/phase14_11L10_B_independent_certified_20260813T033550Z/a_anchor/A_SUSTAINED_SUMMARY.json	3977	.json	99884aff29cba88c8057f916b83b6dad537aa26a29e850737ca471942454fd46
backups/phase14_11L10_B_independent_certified_20260813T033550Z/certification/independent_certify.py	29864	.py	269bbaedcd63842d8be223b0c84b52a9e22232cc89822bc3e75ff47591615264
backups/phase14_11L10_B_independent_certified_20260813T033550Z/report/l10_independent_certification.json	3645	.json	a849302391fd5d91159b1c9409b80e3f1f5ac11108eaaf46145cc8fa83365e84
backups/phase14_11L1_B_independent_certified_20260812T122013Z/ARTIFACT_SHA256.txt	384	.txt	9621637709596dd3a87f106e27bdd7e45ffb21c7016051a49b089d1e01622a32
backups/phase14_11L1_B_independent_certified_20260812T122013Z/CERTIFICATION.txt	2142	.txt	cf94972c358ac96b5deab3a07ff35c190c74fdd7a908d75bb6d34acf50f03a02
